anon_id,age,year,gender,int_student,esl,e_exp,e_lvl,URM,p_education,m_education,par_rel,fin_support,ses,grant,soc_med,hw_time,transfer,first_gen,exam1,exam2,exam3,exam4,exam5,exam6,prep_p_raw,extra_credit,e_correct,p_p_final,exam_total,final_grade,opt_in,p_tot1,p_tot2,p_tot3,p_tot4,p_tot5
100124,19,2,Woman,1,1,70,5,0,4,4,Together,7,0,0,180,13.3,0,0,66.33333333,73.16666667,56.83333333,56,69.5,58,354.4,10,0,250,64.76666667,74.575,0,55.33333333,65.58823529,51.5625,50.58823529,62.8125
100168,19,2,Man,1,1,50,6,0,5,5,Together,7,0,0,300,15,0,0,81.16666667,82.66666667,80,78.66666667,88.66666667,82,334.48,15,5,250,82.9,88.675,1,85.66666667,75.29411765,81.25,78.82352941,78.75
100915,20,3,Woman,0,1,100,6,0,4,5,Together,7,0,0,240,6,0,0,92.5,88,80.5,79.33333333,87.66666667,NA,372.5,15,5,250,85.6,90.7,1,91.66666667,78.82352941,79.6875,90.58823529,84.375
109338,19,2,Woman,0,1,92,3,0,4,2,Together,3,NA,NA,60,14,0,0,87.33333333,78.33333333,90.66666667,89.66666667,96.33333333,NA,375.46,14.9,4.9,250,88.46666667,92.84,1,88.66666667,70,87.5,88.82352941,93.125
113553,20,2,Woman,0,1,85,4,0,2,4,Together,2,2,1,600,8,0,0,51.66666667,41,49.5,59.5,65.66666667,64,332.93,15,5,250,58.06666667,70.05,1,32.66666667,26.47058824,42.8125,43.82352941,65
115362,20,2,Woman,0,0,100,6,0,5,5,Together,7,0,1,180,12,0,0,92,81.33333333,79.33333333,89.33333333,86.33333333,82,283.97,15,5,250,86.2,91.15,1,77.33333333,81.17647059,83.75,91.76470588,81.875
116004,18,1,Other,0,0,95,5,0,5,4,Together,6,NA,0,90,25,0,0,96.33333333,93.83333333,99.66666667,94.33333333,100,NA,373.94,10,0,250,96.83333333,98.625,0,92.66666667,89.11764706,99.375,90,100
116312,19,2,Woman,0,0,100,6,0,2,-99,Together,6,0,0,360,13,0,1,59,78.83333333,73.5,66.33333333,75.33333333,78,257.75,10,0,250,74.4,81.8,0,41.33333333,85,57.8125,59.41176471,69.375
117848,20,2,Woman,0,0,100,6,1,4,4,Together,7,0,NA,120,8,0,0,72.33333333,71.66666667,90.66666667,74.33333333,70,NA,268.39,14.6,4.6,250,75.8,83.31,1,67.33333333,52.35294118,85,61.76470588,70.625
120124,18,1,Man,0,0,80,6,0,5,5,Together,7,0,0,45,9.5,0,0,93,88.75333333,93.16666667,96,98.33333333,NA,297.13,15,5,250,93.85066667,96.888,1,86,81.47058824,92.1875,92.94117647,96.875
124193,20,2,Woman,0,0,99,6,0,4,4,Separated,7,2,NA,200,20,0,0,87,88.16666667,92.33333333,76.66666667,91.66666667,82,288.46,10,0,250,88.23333333,92.175,0,91.33333333,79.11764706,88.125,61.17647059,95.625
