anon_id,consent,age,year,gender,int_student,esl,e_exp,e_lvl,URM,p_education,m_education,par_rel,fin_support,ses,grant,soc_med,hw_time,transfer
862880,1,19,1,Woman,0,1,100,6,0,1,-99,Together,7,0,0,1200,0.83,0
882737,1,18,1,Woman,0,0,99,6,0,1,3,NA,1,2,1,90,1.33,0
471494,1,18,2,Woman,0,0,90,6,0,4,4,Together,7,0,NA,3,1.5,0
354907,1,18,1,Woman,0,0,90,6,0,4,4,Together,7,0,0,60,1.5,0
370378,1,20,1,Woman,1,1,40,NA,NA,NA,NA,Together,NA,NA,NA,180,1.5,0
205809,1,19,1,Woman,0,0,93,6,0,3,4,Together,7,0,0,90,2,0
190818,1,18,1,Woman,0,0,100,6,0,5,5,Together,6,0,0,120,2,0
844340,1,21,3,Woman,0,1,90,4,1,1,1,Together,4,2,1,240,2.12,0
877146,1,21,2,Woman,1,1,65,4,0,5,2,Together,7,0,0,400,2.6,0
690064,1,19,2,Woman,0,0,100,5,1,0,1,Divorced,1,2,1,4,3,0
652942,1,19,1,Woman,0,1,80,6,0,5,4,Together,7,1,0,90,3,0
141625,1,18,1,Woman,0,0,100,6,0,5,5,Together,6,0,NA,90,3,0
326394,1,20,2,Woman,1,1,100,4,0,2,4,Together,7,NA,0,120,3,0
758184,1,20,3,Woman,0,0,100,6,0,4,5,Together,6,0,1,120,3,0
802878,1,18,1,Woman,0,0,100,5,1,1,1,Together,3,2,1,120,3,0
238823,1,20,3,Man,0,0,100,6,0,4,4,Together,7,NA,NA,120,3,0
889441,1,19,2,Woman,0,0,100,6,0,3,5,Separated,5,2,1,240,3,0
340708,1,20,2,Woman,1,1,40,3,0,4,4,Together,7,0,0,300,3,0
992343,1,22,4,Woman,0,1,100,6,1,1,1,Together,1,2,1,300,3,0
768234,1,21,3,Man,1,1,95,6,0,4,4,Single,5,0,NA,2,3.3,0
570017,1,18,1,Woman,0,1,100,6,0,4,5,Together,7,0,0,100,3.5,0
187671,1,18,1,Woman,0,0,80,6,0,1,4,Together,6,0,1,0,4,0
751500,1,19,1,Woman,0,1,99,6,0,2,2,Separated,7,1,1,1.83,4,0
493377,1,19,2,Man,0,1,90,4,0,2,3,Together,7,2,0,45,4,0
450272,1,20,3,Woman,0,0,100,6,0,4,4,Together,6,NA,NA,60,4,0
781433,1,18,1,Man,0,0,100,5,1,0,1,Together,5,2,1,90,4,0
829820,1,18,1,Man,0,0,80,5,0,4,4,Together,6,0,NA,100,4,0
548019,1,18,1,Other,0,0,100,6,0,5,4,Together,6,0,1,120,4,0
749976,1,20,3,Man,0,0,92,6,1,5,5,Together,7,0,0,180,4,0
805091,1,19,2,Woman,0,0,90,6,0,4,4,Together,6,2,1,180,4,0
920586,1,19,2,Woman,1,1,30,3,0,4,4,Together,7,NA,NA,200,4,0
143458,1,21,4,Man,0,0,100,6,1,1,1,Together,2,2,1,1.33,4.33,0
267132,1,20,2,Man,0,0,99,6,0,-99,3,Separated,3,NA,1,120,4.5,0
882657,1,20,2,Man,0,0,95,5,0,4,4,Divorced,6,1,1,120,4.5,0
907662,1,20,2,Woman,0,1,80,6,0,3,2,Together,2,2,1,2,5,0
135727,1,20,3,Woman,0,1,100,6,0,4,-99,Divorced,1,2,1,50,5,0
980472,1,20,3,Man,0,0,90,6,1,0,0,Together,5,2,1,50,5,0
482126,1,19,2,Woman,0,0,100,6,0,4,4,Together,5,0,NA,60,5,0
507880,1,19,1,Man,0,1,70,6,0,4,4,Together,7,NA,0,70,5,0
689023,1,20,2,Woman,0,1,100,6,0,5,4,Together,6,0,0,90,5,0
128016,1,20,2,Man,0,0,90,6,0,4,5,Together,6,0,0,90,5,0
859374,1,20,1,Man,1,1,50,6,0,2,3,Together,7,0,0,100,5,0
613766,1,18,1,Woman,0,1,100,5,0,5,5,Together,7,0,NA,100,5,0
776985,1,19,1,Woman,1,1,20,3,0,5,5,Together,7,0,0,300,5,0
268619,1,18,1,Woman,0,1,100,6,0,5,4,Together,7,0,NA,120,5.3,0
571323,1,21,3,Woman,1,1,80,6,0,4,2,Divorced,6,0,0,560,5.33,0
139950,1,18,1,Woman,1,0,90,6,1,5,5,Together,7,0,0,240,5.5,0
600034,1,20,2,Woman,0,0,70,6,1,4,3,Together,7,0,0,30,6,0
802566,1,18,1,Woman,1,0,100,6,0,4,2,Together,7,0,0,30,6,0
878864,1,18,1,Man,0,0,95,6,0,4,5,Together,6,NA,0,60,6,0
891202,1,18,1,Other,0,0,90,6,0,5,4,Together,7,NA,NA,60,6,0
760890,1,19,2,Woman,0,1,95,6,1,1,2,Together,6,2,NA,60,6,0
193776,1,19,2,Woman,0,0,100,6,0,4,4,Together,7,0,0,75,6,0
100915,1,20,3,Woman,0,1,100,6,0,4,5,Together,7,0,0,240,6,0
766084,1,20,2,Man,0,1,100,6,0,2,2,Single,7,0,0,90,6.5,0
741913,1,20,3,Woman,0,0,85,6,1,3,2,Together,7,2,0,120,6.5,0
130380,1,19,2,Woman,0,0,95,6,0,5,5,Together,5,0,NA,4,7,0
377090,1,20,3,Man,0,1,100,5,0,3,0,Together,3,2,1,15,7,0
649892,1,20,2,Woman,0,0,98,5,0,5,4,Together,6,0,0,60,7,0
660431,1,19,2,Woman,0,0,95,6,0,5,4,Together,7,0,0,60,7,0
939066,1,19,2,Man,0,0,100,6,0,4,4,Together,6,NA,0,60,7,0
392584,1,19,2,Man,0,0,90,5,0,2,3,Together,4,2,1,60,7,0
499213,1,19,2,Other,0,0,90,6,1,1,1,Single,2,2,1,120,7,0
214276,1,21,2,Man,1,1,30,3,0,2,3,Together,7,0,0,180,7,0
469937,1,22,4,Woman,0,1,99,6,0,1,1,Together,7,1,0,180,7,0
375253,1,20,2,Woman,1,1,50,3,0,2,1,Together,7,0,0,300,7,0
684227,1,19,1,Other,0,0,100,6,0,3,4,Together,7,NA,NA,360,7,0
422809,1,20,3,Woman,0,0,100,6,1,4,4,Together,3,1,0,60,7.2,0
805441,1,20,2,Woman,0,1,90,6,NA,2,1,Together,6,0,1,20,7.5,0
862239,1,21,3,Woman,0,1,80,4,1,1,1,Together,5,2,1,5,7.98,0
218653,1,19,2,Woman,1,1,60,4,0,-99,4,Divorced,7,0,0,60,8,0
868090,1,21,3,Woman,0,0,100,6,0,4,2,Divorced,7,0,NA,60,8,0
745036,1,21,3,Man,1,1,80,3,0,4,5,Together,4,0,0,90,8,0
134149,1,19,2,Man,0,0,100,6,0,2,1,Separated,1,0,1,90,8,0
700441,1,19,2,Other,0,0,100,6,1,2,3,Divorced,2,2,1,90,8,0
297437,1,18,2,Other,0,0,100,6,1,2,3,Single,3,2,1,100,8,0
402997,1,19,2,Woman,0,1,100,6,1,1,2,Divorced,3,2,1,120,8,0
117848,1,20,2,Woman,0,0,100,6,1,4,4,Together,7,0,NA,120,8,0
711072,1,20,3,Woman,0,0,100,6,0,5,5,Together,5,NA,NA,120,8,0
927645,1,19,2,Man,0,0,100,6,1,4,4,Together,6,2,NA,120,8,0
978499,1,19,2,Woman,0,0,100,6,1,3,5,Together,6,0,0,180,8,0
437305,1,18,1,Other,0,0,100,6,1,3,3,Together,7,2,0,180,8,0
458187,1,19,2,Man,1,1,40,3,0,1,1,Together,7,1,NA,180,8,0
132340,1,19,2,Man,0,0,100,6,0,5,5,Divorced,6,0,0,300,8,0
113553,1,20,2,Woman,0,1,85,4,0,2,4,Together,2,2,1,600,8,0
448698,1,18,1,Woman,0,1,100,6,1,1,3,Together,3,2,1,110,8.2,0
460606,1,21,4,Woman,0,0,95,6,NA,4,3,Together,7,0,0,120,8.3,0
863598,1,20,2,Woman,0,0,100,5,0,4,4,Together,6,2,1,60,8.4,0
535753,1,20,3,Woman,0,1,70,6,1,4,3,Together,6,0,1,90,8.5,0
266782,1,18,1,Woman,0,0,100,6,0,5,4,Together,7,0,0,120,8.5,0
398075,1,19,2,Woman,0,1,100,6,1,1,2,Together,6,2,1,120,8.66,0
980357,1,20,2,Woman,1,1,75,6,1,5,4,Separated,7,NA,1,100,9,0
509369,1,18,1,Woman,0,1,98,6,0,4,4,Together,7,0,0,150,9,0
849990,1,18,1,Woman,0,1,100,5,0,1,1,Together,5,2,1,180,9.33,0
120124,1,18,1,Man,0,0,80,6,0,5,5,Together,7,0,0,45,9.5,0
690059,1,20,3,Man,0,NA,90,6,0,3,3,Together,NA,2,NA,40,10,0
993306,1,23,5,Woman,0,1,50,4,1,1,2,Together,3,2,1,40,10,0
277425,1,18,1,Woman,0,0,100,6,1,-99,2,Single,5,2,1,40,10,0
980127,1,20,3,Woman,0,0,100,6,0,1,3,Together,6,0,0,45,10,0
678041,1,18,1,Woman,1,1,50,4,0,3,3,Together,6,0,0,60,10,0
863924,1,19,2,Man,0,0,95,6,0,5,5,Together,7,0,0,60,10,0
930504,1,21,3,Woman,1,1,99,6,NA,5,4,Together,7,0,NA,60,10,0
980134,1,19,2,Woman,0,0,100,6,0,4,5,Divorced,6,0,0,90,10,0
207486,1,18,1,Man,0,0,97,6,0,5,5,Together,6,0,0,90,10,0
484728,1,22,5,Man,0,0,100,6,1,3,3,Together,3,2,0,90,10,0
925742,1,18,1,Man,0,0,100,6,0,4,5,Together,7,0,0,120,10,0
337398,1,20,2,Woman,0,0,95,6,0,4,5,Together,7,NA,0,120,10,0
690036,1,20,2,Woman,1,1,20,4,0,5,5,Divorced,7,0,1,120,10,0
441521,1,20,3,Man,0,0,90,6,1,4,4,Together,3,NA,1,120,10,0
515838,1,21,3,Woman,0,0,95,6,0,2,3,Together,6,NA,1,120,10,0
570810,1,20,3,Woman,0,1,100,5,1,1,1,Together,6,2,1,120,10,0
