"anon_id","exam1","exam2","exam3","exam4","exam5","exam6","prep_p_raw","extra_credit","e_correct","p_p_final","exam_total","final_grade","opt_in"
364560,74,84.3333333333333,87.6666666666667,82.6666666666667,87.6666666666667,NA,375.86,10,0,250,83.2666666666667,88.45,0
781336,94.8333333333333,95,94.1666666666667,99.3333333333333,100,NA,311.94,10,0,250,96.6666666666667,98.5,0
266622,77.3333333333333,87.3333333333333,92.3333333333333,72.6666666666667,84.6666666666667,78,308.83,10,0,250,83.9333333333333,88.95,0
684227,93.3333333333333,81.6666666666667,87.5,82.8333333333333,84.6666666666667,90,388.71,14,4,250,87.6666666666667,92.15,1
268619,70.5,54,83.3333333333333,71.8333333333333,72.6666666666667,NA,409.98,10,0,250,70.4666666666667,78.85,0
566878,79.5,77.3333333333333,74.1666666666667,73.6666666666667,77.6666666666667,NA,265.72,14.9,4.9,250,76.4666666666667,83.84,1
624947,92,85.3333333333333,91.8333333333333,93,72,NA,252.41,10,0,250,86.8333333333333,91.125,0
175573,71.6666666666667,71.8333333333333,80.3333333333333,84.5,72.6666666666667,NA,342.46,10,0,250,76.2,83.15,0
453529,90.6666666666667,89.3333333333333,88.6666666666667,85,86.6666666666667,88,282,10,0,250,88.6666666666667,92.5,0
370790,91.3333333333333,96.5,94.8333333333333,43.3333333333333,85.6666666666667,94,337.15,15,5,250,92.4666666666667,95.85,1
993306,68,61.8333333333333,65,74.3333333333333,72,NA,364.62,15,5,250,68.2333333333333,77.675,1
590181,56.5,49.3333333333333,56.3333333333333,48.8333333333333,NA,44,227.94,10,0,227.94,51,62.044,0
958843,69,58.5,61,63.6666666666667,64.6666666666667,NA,387.75,15,5,250,63.3666666666667,74.025,1
687940,74.5,80.6666666666667,74.3333333333333,81.3333333333333,72.1666666666667,NA,252.42,0,0,250,76.6,82.45,0
338114,NA,40.8333333333333,NA,NA,NA,NA,130.2,10,0,130.2,8.16666666666667,20.145,0
607045,83,76.3333333333333,86.3333333333333,89.3333333333333,79.8333333333333,90,350.42,10,5,250,85.7,90.275,1
402997,98.1666666666667,88.3333333333333,96.6666666666667,93.5,95,NA,382,15,5,250,94.3333333333333,97.25,1
282874,80.6666666666667,96.6666666666667,93,85.6666666666667,94,NA,324.64,10,0,250,90,93.5,0
832756,84.3333333333333,82,81.6666666666667,77.8333333333333,79.1666666666667,NA,256.4,10,0,250,81,86.75,0
796147,92,94.5,81,88.6666666666667,98,NA,394,15,5,250,90.8333333333333,94.625,1
128016,58.8333333333333,68.8333333333333,75.1666666666667,36.3333333333333,65,68,263.86,14.75,4.75,250,67.1666666666667,76.85,1
780541,89,95.8333333333333,89.5,86.5,83.6666666666667,NA,355.87,15,5,250,88.9,93.175,1
158549,70.1666666666667,74.6666666666667,70.6666666666667,64.5,80,76,286.01,5,0,250,74.3,81.225,0
693045,72,76,76.5,79.6666666666667,77.3333333333333,NA,354,10,0,250,76.3,83.225,0
819274,93.6666666666667,85.6666666666667,86.6666666666667,82.3333333333333,88,86,332.63,15,5,250,88,92.5,1
583798,68.3333333333333,76.1666666666667,84,69.8333333333333,78.1666666666667,78,344.89,10,0,250,77.2333333333333,83.925,0
