source,anon_id,views4,ov_op,ov_cv,confound,external
4_A_Mar23_anon.csv,453529,3,7,10,10,10
4_A_Mar23_anon.csv,861674,2,7,7.25,10,10
4_A_Mar23_anon.csv,652942,1,7,7,10,10
4_A_Mar23_anon.csv,530411,5,10,7.5,10,10
4_A_Mar23_anon.csv,364560,0,7,10,10,10
4_A_Mar23_anon.csv,394484,1,8,4,5.5,0
4_A_Mar23_anon.csv,175573,0,7,6.75,10,10
4_A_Mar23_anon.csv,919266,7,7,0,10,10
4_A_Mar23_anon.csv,557781,1,10,10,10,10
4_A_Mar23_anon.csv,695840,2,7,0,0,10
4_A_Mar23_anon.csv,822752,3,10,9,10,9
4_A_Mar23_anon.csv,361425,2,7,10,10,7
4_A_Mar23_anon.csv,142556,2,10,8.25,10,10
4_A_Mar23_anon.csv,975639,0,6,0,10,10
4_A_Mar23_anon.csv,886232,1,0,0,10,4
4_A_Mar23_anon.csv,617396,1,10,7,10,10
4_A_Mar23_anon.csv,244223,2,10,9.25,10,10
4_A_Mar23_anon.csv,307053,0,4,0,10,4
4_A_Mar23_anon.csv,316657,2,7,10,10,10
4_A_Mar23_anon.csv,535753,1,10,0,10,4
4_A_Mar23_anon.csv,937053,2,10,10,10,9.5
4_A_Mar23_anon.csv,553565,0,10,9.5,10,10
4_A_Mar23_anon.csv,866180,0,8,5,10,10
4_A_Mar23_anon.csv,388918,5,5,6.5,10,8
4_A_Mar23_anon.csv,426634,1,7,8.5,7,10
4_A_Mar23_anon.csv,107302,0,7,5.5,10,4
4_A_Mar23_anon.csv,749976,2,10,9,10,10
4_A_Mar23_anon.csv,439234,3,7,10,10,10
4_A_Mar23_anon.csv,313801,11,10,0,5.25,9
4_A_Mar23_anon.csv,941242,1,7,10,10,10
4_A_Mar23_anon.csv,357577,0,9,0,10,2
4_A_Mar23_anon.csv,494166,2,8,10,10,9
4_A_Mar23_anon.csv,139950,0,7,7.5,10,10
4_A_Mar23_anon.csv,509369,2,7,10,10,10
4_A_Mar23_anon.csv,808560,1,10,10,10,10
4_A_Mar23_anon.csv,603399,0,8,1,10,10
4_A_Mar23_anon.csv,518197,3,7,10,10,10
4_A_Mar23_anon.csv,819135,3,7,9,10,10
4_A_Mar23_anon.csv,861958,1,10,9.5,10,6
4_A_Mar23_anon.csv,193857,6,7,10,10,9
4_A_Mar23_anon.csv,907662,2,6,9,7,10
4_A_Mar23_anon.csv,972609,1,10,1.5,10,10
4_A_Mar23_anon.csv,335736,7,10,0,10,10
4_A_Mar23_anon.csv,265323,4,10,10,5.75,9
4_A_Mar23_anon.csv,909875,0,7,6.75,10,9
4_A_Mar23_anon.csv,130380,4,9,0,5.5,0
4_A_Mar23_anon.csv,564146,1,10,4,10,9
4_A_Mar23_anon.csv,776985,5,7,4,10,10
4_A_Mar23_anon.csv,190892,0,9,0,10,9
4_A_Mar23_anon.csv,223333,0,10,0,10,0
4_A_Mar23_anon.csv,930504,0,10,5.5,10,10
4_A_Mar23_anon.csv,431825,4,8,0,10,10
4_A_Mar23_anon.csv,167773,1,10,10,10,10
4_A_Mar23_anon.csv,514088,3,7,4.5,4.5,10
4_A_Mar23_anon.csv,370378,16,10,10,10,10
4_A_Mar23_anon.csv,704993,0,7,9,10,9
4_A_Mar23_anon.csv,849990,2,6,9,10,8
4_A_Mar23_anon.csv,507880,2,9,7,10,10
4_A_Mar23_anon.csv,700441,0,6,0,10,2
4_A_Mar23_anon.csv,862239,0,10,7,10,0
4_A_Mar23_anon.csv,128513,0,7,3,10,7
4_A_Mar23_anon.csv,176796,5,10,7.25,10,7.5
4_A_Mar23_anon.csv,685171,0,0,0,10,0
4_A_Mar23_anon.csv,657848,5,8,0,10,10
4_A_Mar23_anon.csv,796250,1,10,10,10,10
4_A_Mar23_anon.csv,783300,2,8,9.5,10,10
4_A_Mar23_anon.csv,864689,0,7,7.5,10,10
4_A_Mar23_anon.csv,840840,1,8,4,6.5,8.75
4_A_Mar23_anon.csv,980357,3,8,7,10,9
4_A_Mar23_anon.csv,319559,2,2,0,10,10
4_A_Mar23_anon.csv,939066,2,10,10,10,10
4_A_Mar23_anon.csv,914016,0,9,4.5,10,8.75
4_A_Mar23_anon.csv,780786,0,10,10,10,9
4_A_Mar23_anon.csv,197878,2,8,0,10,8.75
4_A_Mar23_anon.csv,115362,1,10,10,10,10
4_A_Mar23_anon.csv,450272,2,10,10,10,8.75
4_A_Mar23_anon.csv,815620,1,2,0,10,8
4_A_Mar23_anon.csv,429085,0,2,10,10,10
4_A_Mar23_anon.csv,515838,1,8,8,10,6
4_A_Mar23_anon.csv,348376,0,2,8.75,5.5,10
4_A_Mar23_anon.csv,425200,2,7,10,10,10
4_A_Mar23_anon.csv,502302,1,7,10,10,9
4_A_Mar23_anon.csv,471494,2,8,10,10,10
4_A_Mar23_anon.csv,928498,0,2,8.25,10,10
4_A_Mar23_anon.csv,495024,5,8,10,10,10
4_A_Mar23_anon.csv,682407,5,7,9,10,10
4_A_Mar23_anon.csv,292900,0,10,10,10,10
4_A_Mar23_anon.csv,156364,0,2,0,10,0
4_A_Mar23_anon.csv,967176,1,7,10,10,10
4_A_Mar23_anon.csv,929062,2,7,7.75,10,10
4_A_Mar23_anon.csv,298091,3,10,0,10,7
4_A_Mar23_anon.csv,671655,0,10,6.25,10,10
