"anon_id","age","year","gender","int_student","esl","e_exp","e_lvl","URM","p_education","m_education","par_rel","fin_support","ses","grant","soc_med","hw_time","transfer","first_gen","exam1","exam2","exam3","exam4","exam5","exam6","prep_p_raw","extra_credit","e_correct","p_p_final","exam_total","final_grade","opt_in","views1","p_tot1","views2","p_tot2","views3","p_tot3","views4","p_tot4","views5","p_tot5"
453529,18,1,"Woman",0,1,100,5,3,6,5,"Together",6,0,0,240,720,0,0,90.6666666666667,89.3333333333333,88.6666666666667,85,86.6666666666667,88,282,10,0,250,88.6666666666667,92.5,0,2,72,3,89.0909090909091,3,77.1428571428572,3,94,3,71.6666666666667
134149,19,2,"Man",0,1,100,6,2,2,3,"Separated",1,0,1,90,8,0,1,87.1666666666667,79,78.6666666666667,94,NA,88,217.03,5,0,217.03,85.3666666666667,86.228,0,1,80,1,58.1818181818182,1,55.7142857142857,1,96,NA,NA
388918,18,1,"Woman",0,1,99,6,4,2,3,"Together",6,2,2,300,18,0,1,73,74.3333333333333,83.1666666666667,85,84.3333333333333,76,260.73,15,5,250,80.5666666666667,86.925,1,4,88,5,60.9090909090909,5,59.2857142857143,5,79,1,95
603399,19,2,"Woman",0,1,100,6,2,5,5,"Together",7,0,1,300,35,0,0,64.6666666666667,54.5,60.8333333333333,64.6666666666667,56,NA,389.08,10,0,250,60.1333333333333,71.1,0,0,89,0,37.7272727272727,0,39.2857142857143,0,62,0,62.5
190818,18,1,"Woman",0,1,100,6,9,6,6,"Together",6,0,0,120,2,0,0,86.6666666666667,81.3333333333333,95,95.8333333333333,88.6666666666667,NA,251.75,10,0,250,89.5,93.125,0,1,63,3,76.3636363636364,1,84.2857142857143,0,93.5,0,85.8333333333333
495024,19,1,"Woman",0,1,90,6,3,5,5,"Together",6,0,0,300,40,0,0,83.3333333333333,62,73.3333333333333,76,83,76,393.12,5,0,250,78.3333333333333,84.25,0,2,72.5,2,45.4545454545455,3,43.5714285714286,5,76,1,81.6666666666667
142556,18,1,"Woman",0,0,100,6,9,5,NA,"Together",7,0,0,300,14,0,0,84,79.8333333333333,73.8333333333333,84.8333333333333,86,84,344.97,10,0,250,83.7333333333333,88.8,0,1,67,2,95.9090909090909,2,37.8571428571429,2,84.5,0,83.3333333333333
766084,20,2,"Man",0,0,100,6,3,2,NA,"Single",7,0,0,90,6.5,0,1,77,73.6666666666667,76.6666666666667,83.1666666666667,71.1666666666667,NA,251.62,14.9,4.9,250,76.3333333333333,83.74,1,3,67,1,90,3,81.4285714285714,0,69.5,0,60.8333333333333
210273,20,3,"Woman",0,1,100,6,3,5,5,"Together",7,0,0,240,32,0,0,73.3333333333333,87.5,80,64.3333333333333,89,NA,246.1,10,0,246.1,78.8333333333333,84.735,0,3,50,5,89.5454545454545,2,45.7142857142857,2,63,0,80.8333333333333
378876,19,2,"Woman",0,0,90,3,3,5,4,"Divorced",4,2,1,300,36,0,1,92.6666666666667,82,82.6666666666667,73.3333333333333,85.3333333333333,76,295.15,14.9,4.9,250,83.7333333333333,89.29,1,4,94,15,86.3636363636364,5,62.8571428571429,4,63,1,75.8333333333333
338114,25,3,"Woman",0,1,85,1,1,4,4,NA,NA,1,0,120,6,1,1,NA,40.8333333333333,NA,NA,NA,NA,130.2,10,0,130.2,8.16666666666667,20.145,0,NA,NA,0,33.1818181818182,NA,NA,NA,NA,NA,NA
208750,20,2,"Woman",0,1,100,6,4,5,5,"Together",5,0,NA,100,12,0,0,77.6666666666667,67.3333333333333,86.3333333333333,65.3333333333333,86.6666666666667,NA,407.08,10,0,250,76.6666666666667,83.5,0,0,65,0,54.5454545454545,0,52.8571428571429,0,63,0,81.6666666666667
889441,19,2,"Woman",0,1,100,6,3,4,6,"Separated",5,2,1,240,3,0,1,60.6666666666667,36.6666666666667,69,63,68,NA,302.56,10,0,250,59.4666666666667,70.6,0,0,46,0,27.2727272727273,0,54.2857142857143,0,73,0,78.3333333333333
216877,19,1,"Other",0,0,99,6,2,5,6,"Divorced",1,2,1,180,50,0,0,74,86,87.8333333333333,75.8333333333333,75.6666666666667,76,268.79,10,0,250,80.2666666666667,86.2,0,0,56,0,76.3636363636364,0,73.5714285714286,0,93.5,0,62.5
587423,20,3,"Man",0,1,90,4,2,5,5,"Divorced",6,0,0,100,20,0,0,76.8333333333333,75.6666666666667,91,88.6666666666667,97,90,315.25,14.9,4.9,250,88.7,93.015,1,3,76,5,62.7272727272727,2,94.2857142857143,2,88,1,95.8333333333333
493377,19,2,"Man",0,0,90,4,9,2,4,"Together",7,2,0,45,4,0,1,60.3333333333333,66.1666666666667,NA,NA,NA,NA,263.49,12,2,250,25.3,45.175,1,4,60,4,22.2727272727273,NA,NA,NA,NA,NA,NA
113553,20,2,"Woman",0,0,85,4,3,2,5,"Together",2,2,1,600,8,0,1,51.6666666666667,41,49.5,59.5,65.6666666666667,64,332.93,15,5,250,58.0666666666667,70.05,1,1,30,1,22.7272727272727,0,9.28571428571429,0,44.5,0,72.5
331406,19,2,"Other",0,0,100,5,4,3,3,"Together",1,2,1,60,300,0,1,59.1666666666667,75.3333333333333,92.1666666666667,81.6666666666667,74.5,66,274.5,14.9,4.9,250,77.9333333333333,84.94,1,1,53.5,2,81.8181818181818,1,87.8571428571429,0,83,0,67.0833333333333
444720,19,2,"Woman",0,1,100,6,1,6,6,"Together",7,0,0,120,30,0,0,92.3333333333333,92.6666666666667,87,NA,80,72,268.42,10,0,250,84.8,89.6,0,2,91,5,85.4545454545455,2,90,NA,NA,1,75.8333333333333
471494,18,2,"Woman",0,1,90,6,3,5,5,"Together",7,0,2,3,1.5,0,0,93.3333333333333,91.8333333333333,88.3333333333333,89.3333333333333,92,NA,264.24,15,5,250,90.9666666666667,94.725,1,3,86,1,94.0909090909091,3,90,2,96,1,90.8333333333333
976464,21,3,"Woman",0,1,100,6,2,5,3,"Separated",5,2,1,10,40,0,1,93.6666666666667,83.1666666666667,89.1666666666667,83.5,NA,68,219.11,15,5,219.11,83.5,86.036,1,2,83,1,85,0,69.2857142857143,0,72.5,NA,NA
760890,19,2,"Woman",0,0,95,6,4,3,NA,"Together",6,2,2,60,6,0,1,60,54.3333333333333,50,60.6666666666667,48,54,244.93,10,0,244.93,55.8,67.343,0,2,66,0,33.6363636363636,1,37.1428571428571,0,45,1,40
354907,18,1,"Woman",0,1,90,6,2,5,5,"Together",7,0,0,60,1.5,0,0,81,86.6666666666667,96.6666666666667,93.5,96,NA,307.52,14.9,4.9,250,90.7666666666667,94.565,1,7,85,4,85.4545454545455,7,85.7142857142857,1,94.5,0,98.3333333333333
167773,19,1,"Woman",1,0,90,6,3,5,5,"Together",7,0,0,240,10,0,0,89.3333333333333,94.5,94,98.6666666666667,93.6666666666667,NA,252.32,13,3,250,94.0333333333333,96.825,1,1,89.5,2,85,1,74.2857142857143,1,100,0,84.1666666666667
687838,18,1,"Woman",0,1,90,6,3,5,4,"Together",7,1,0,420,21,0,1,87.6666666666667,83.6666666666667,80.5,88.3333333333333,86.8333333333333,80,379.53,10,0,250,85.4,90.05,0,3,83,2,79.0909090909091,1,62.1428571428571,0,97,0,86.25
530411,18,1,"Woman",0,1,100,6,1,5,6,"Divorced",5,0,0,90,20.35,0,0,97,92.6666666666667,97.5,85.6666666666667,92,94,333.14,10,0,250,94.6333333333333,96.975,0,7,96,5,90,2,95,5,95,3,85
268619,18,1,"Woman",0,0,100,6,9,6,5,"Together",7,0,2,120,5.3,0,0,70.5,54,83.3333333333333,71.8333333333333,72.6666666666667,NA,409.98,10,0,250,70.4666666666667,78.85,0,0,79.5,1,27.2727272727273,0,48.5714285714286,0,63.5,0,58.3333333333333
755204,21,3,"Woman",0,0,95,6,4,2,4,"Separated",7,2,1,30,55,0,1,76.6666666666667,70.1666666666667,91.3333333333333,94.3333333333333,79.6666666666667,72,309.34,15,5,250,82.8,88.6,1,1,71,3,53.1818181818182,5,80,2,97,0,94.1666666666667
497496,20,3,"Woman",0,0,90,5,4,3,3,"Divorced",2,2,1,130,30,1,1,68.6666666666667,76.6666666666667,76.1666666666667,54,80.3333333333333,60,272.76,14.8,4.8,250,72.3666666666667,80.755,1,4,63,10,82.7272727272727,3,43.5714285714286,7,30,3,80
939066,19,2,"Man",0,1,100,6,3,5,5,"Together",6,1,0,60,7,0,0,79.6666666666667,78.5,84.3333333333333,95.3333333333333,91.3333333333333,NA,308.46,10,0,250,85.8333333333333,90.375,0,1,71.5,8,68.6363636363636,5,57.1428571428571,2,100,0,93.3333333333333
781433,18,1,"Man",0,1,100,5,4,1,3,"Together",5,2,1,90,4,0,1,40,43.1666666666667,78.3333333333333,56.6666666666667,67.6666666666667,52,330.42,10,0,250,59.5666666666667,70.675,0,1,40,5,31.3636363636364,5,45.7142857142857,2,24,0,67.5
825875,19,2,"Woman",0,0,90,6,1,NA,5,"Divorced",3,2,1,90,20,0,0,82.6666666666667,92.6666666666667,83.1666666666667,96.1666666666667,86,NA,331.56,14.9,4.9,250,88.1333333333333,92.59,1,2,72,1,86.3636363636364,4,65,0,92.5,0,95
